"Region";"Country";"Energy_Source";"Monthly_Usage_kWh";"Household_Size";"Income_Level";"Urban_Rural";"Adoption_Year";"Subsidy_Received";"Cost_Savings_USD"
"North America";"USA";"Hydro";1043.49;5;"Low";"Urban";2012;"No";10.46
"Australia";"Australia";"Geothermal";610.01;4;"High";"Rural";2023;"No";43.49
"North America";"USA";"Biomass";1196.75;8;"Low";"Rural";2017;"Yes";93.28
"South America";"Colombia";"Biomass";629.67;7;"High";"Urban";2023;"No";472.85
"Africa";"Egypt";"Hydro";274.46;7;"Middle";"Rural";2010;"No";65.98
"South America";"Brazil";"Biomass";375.99;2;"High";"Urban";2011;"No";20.93
"Africa";"Ghana";"Geothermal";547.5;8;"High";"Rural";2012;"Yes";21.99
"Australia";"New Zealand";"Geothermal";759.23;4;"Low";"Urban";2020;"Yes";127.02
"South America";"Peru";"Biomass";571.7;6;"Low";"Rural";2021;"Yes";199.2
"South America";"Argentina";"Geothermal";851.77;8;"High";"Urban";2019;"Yes";108.09
"Europe";"Germany";"Wind";385.35;8;"Middle";"Urban";2018;"No";190.91
"Europe";"France";"Hydro";1315.9;7;"Middle";"Rural";2015;"Yes";309.88
"Asia";"South Korea";"Wind";60.12;5;"Middle";"Rural";2019;"Yes";445.11
"South America";"Chile";"Geothermal";1001.42;8;"Middle";"Urban";2021;"Yes";483.41
"Africa";"Ghana";"Biomass";1349.51;2;"Low";"Rural";2012;"Yes";340.29
"Africa";"South Africa";"Geothermal";764.42;7;"High";"Rural";2022;"No";391.14
"Asia";"India";"Wind";745.47;5;"Low";"Urban";2010;"Yes";378.25
"Asia";"Indonesia";"Hydro";598.71;3;"High";"Rural";2012;"Yes";181.65
"Asia";"China";"Wind";733.7;3;"Low";"Rural";2019;"Yes";168.73
"Europe";"Spain";"Solar";336.45;2;"High";"Rural";2013;"No";489.73
"Australia";"New Zealand";"Solar";880.87;4;"Middle";"Urban";2020;"No";483.96
"Africa";"Ghana";"Solar";1311.18;1;"High";"Rural";2018;"No";88.96
"Europe";"Italy";"Hydro";130.66;4;"Middle";"Urban";2010;"No";420.79
"Asia";"Indonesia";"Solar";124.44;6;"High";"Rural";2013;"Yes";217.69
"Europe";"Italy";"Wind";1377.88;4;"Low";"Rural";2020;"Yes";228.95
"Africa";"Ghana";"Biomass";59.94;8;"Middle";"Rural";2014;"Yes";14.19
"Africa";"Nigeria";"Geothermal";1185.31;7;"High";"Urban";2014;"Yes";25.91
"North America";"USA";"Solar";496.13;3;"High";"Urban";2011;"Yes";305.75
"Africa";"Egypt";"Wind";1313.73;8;"High";"Rural";2014;"No";38.77
"South America";"Colombia";"Hydro";1212.39;8;"High";"Rural";2023;"No";349.67
